648,20
0,0,0
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
4,7,7
159,159,159
159,159,159
0,0,0
255,0,160
0,0,0
159,159,159
159,159,159
4,7,7
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
2,5,5
2,5,5
2,5,5
255,0,103
255,0,103
2,5,5
2,5,5
2,5,5
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
1,4,4
1,4,4
1,4,4
255,0,103
255,0,103
255,0,103
1,4,4
1,4,4
1,4,4
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
